comment_message,"Tag (0=False,1=None,2=True)"
????????????? ????????????????????????????????????????????? ????????????????? ???????????????????????? ?????????????????????????????,1
????????????????????? ???????????????????? ?????????????????????????????????????????????????????????????????  ???? ?????????????????????? ????????????? ???????????????????? ????????????????????????????????????????????????????????????????????  ???????????????????????????????????????????????????????????????????????  ?????????????????????????????? ??????????????????  ??????????????????????????? ???????????????  ??????????????????????????????????????????????  ????????????????????????? ???????? ??????????????????????????  ?????????????????????????????????????????????,1
??????? ??????? ????????????????????????????????????????? o.O,1
??????????????????????????????????????????????????????? ??????????????????????????????????????????????? ???????????????????????????????????,1
????????????????? ???????????? ? ???????????? ? ???????,1
?????????????????????????????????????????????????????????????????? ?????????????????????????????????? ????????????????? ????????????????????????????????,1
?????????????? ????????????????????????? ????????????????????????????????????????? ????,1
????????? ??????? ??????????????....,1
?????????????????????????????????????????????????????????,1
??????????????????????????????????????????????? ?????????????? ????????????????????????????????????????????????????,1
??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????70?????????????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? [[PHOTO]],1
?????????????????? ??????????????????????????????????????????????????????????????????? ?????????????????????????? ??????????????????????,1
?????????? ?????? [[PHOTO]],1
??????????????????????????? ?????????????????? ????????????????????????????????????????????????????????????????????????????????????,1
??????????????????????????????????????????????????????????????????????????????????  ??????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????????????????????????????  ??????????????????????????????????? ??????????? 5% ???????? ??????????????????????????????????? ??????????????????????????????????? http://www.vcharkarn.com/vnews/5768,1
??????????????????????,2
????????????????????????????????????????????????? ????????????????????????????????????????? ??????????????????????????????,1
????????????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????? ??????,1
Ganjana Malerba  ???????????????????????????? ?????????????????????? ???. ???? ??,1
Fidel Castro ????????????????????? ??????????????? ???????????????????????????????????????????????? ?????????? 2 ???? ???????????????????????????????????????????? ??????????????????????????????????????? ??????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????? ?????????????????????????????????????????? ????????????????????????????????????? Cuba ?????????????? ?????????????????????????????????????????? ???????????????????? ???????? ??????????????????????????????,1
?????????? ???????????????? ????????????????????????? ??????????? ??. ??????? ??????????????????????????????????,1
??????????????????????????,1
????????? ?? ??????????????,1
Theerapon Kaopaiboon ?????????????????????????????????????????? ????????????????????????????????? ????????????????????? ???????????????????????????? ??.???????,1
Pitipong Wong ?????????? ???????????????????????? ???????????? ?????????????????????????????????,1
?????? ??????????????? ?????????????? ?????????? ???????????????????????,1
??????????????????????????????????. ?????????. ??????????????? ???????????????????????? ???????? ????????????? ??????????????????????,2
??????????????? ?????????????????????????? ????,2
????????????????,1
???????????????????????????????????? ?????????????????????????????????,2
??????????????????????????? ??????????????????,1
???????????? ????????????? ?????????? ???????????? ???????? ????????????? ???????..??????? ??????????????????? ????????????? ?????????? ?????,2
????????????????????????????? King ??????????????????????????????????????????? ??????????????????????????????????????????????????????????? ????????????????????????????????????????????????,2
??????????????????????,1
??????????? ????????????,1
??????????????*??????????????????????????,1
?????  ??????????  ?????????,1
?????????????????????????????????????? ???????,1
??????????.......??????????? ???????? ??.????? ?????????????????????,1
??????????'???'?????????????? ?????? ???????????????? ?????????????????????? ???????????????????????  #120???????????????????????????????,1
???????????????? ??????,1
????????????? ????????? ?????????? ??????......,1
????????????????? ???????????????????????,1
???????????????????????????????????????????? ?????????????????????????????? -_-,1
?????????? ??????????????????????????????????????? ??????????????????????????????????????????? ...?????????????????????????????????????????????? ...????????????????? ?????? ????????? ...?????????? ??????????? ??????????????????? ??????????????? ...#????????,2
???????? ??????????????????????????????????,2
???????????????? ???????????????,1
????????????,1
????????????????? ?????????,1
???????????,1
?????????????????????????  ??????????????????,1
????????????? ????????????? ???????????????,1
????????????????,1
?????????? ????????? ??????????????,1
?????????????????????????????????? ?.?. ??????????????? ?????????? ?????????????? ????????,1
?????? ???????????????????????????? ???????????????????????????????????????,1
??? ?????? ??????????????????????,1
[[PHOTO]],1
???????????????????????????? ???????????????? ?????????????????????? ?.?.?. ??? ????????? ?????? ???????? ???????????????? ???????? ????????????????????????????? #????????? ??,1
???????????????????????????????????? ??????????????????????????????,1
??????????????????????????????... ?????????????????????????...,1
???????,1
. ?????????? ??? ???????????? ????????,1
???????????????? ?? ??? ????? ??????,1
[[STICKER]],1
?????? ?????????? ????????? ?????????????????,1
?????????????????????????????? ????????????????55555,1
??????????????????????????????????????????????? ????????????????????????????????,1
??????????????????????????????,1
??????????? ???????? ?????? ?????????????? ????????????????????? ????????? ???????????,1
????????????????? ??????????????? ??????????,1
???????????? ????,1
?????????????? ???????????????????? ??????????????? ??????????????????????????,1
???????????? ?? ??????????? ???? ... ????????????????????? ??????????? ????????? ????????????????????????? ... ????????????????? ?????? ???????? ??. ?????????????????????? ?????? ... ???? ??????? ?????? ???,1
????????????????..???????????????????????,1
?????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????...????????,1
?????????? ??????????????? ?????????????????????????????? ???????????? ??????????????????????????????????????? ??????? ??? ????????????? ? 44 ????? ??????????????,1
????????? ???????????????????????????,1
??? ??,1
. ????? ???????????? ????????????????,1
?????????????????????? ????????????????????????????????????????????? ???????????????????????????????????????????????? ??????????????????????????????? ??????????,1
???????????? ?????????????????????????????? ??????????????????????????????????,1
?????????????????????,1
[[STICKER]],1
????????,1
????????????????????????? ???,1
[[PHOTO]],1
??????? 0.0,1
Rizzi Pietro Nan Surachawadee,1
5555555555,1
Rizzi Pietro ??????????????????? ???? ??????? ?????,1
????????? 555,2
????????? ???????????????????  ??? ??????? ?????? ??? ?????????? ???????,1
???? ?????????????? ?????????????,2
?????????????????????? ???????????????????????? #??????????????? #??????????????,1
??????? ??. ???????? !!  ?????????????????,1
???????????? ????????????????????? ???? ????????????????? ??????????????,1
????? ???????????????? [[PHOTO]],1
[[PHOTO]],1
????????????????????????????? ????????????????????????????????,1
?????? ?????????????555,1
???? ????? ?????? ???????????????????,1
??????????????????????????????????????????? ???? ????????????? 1 ??????????,1
????????? ???????????? ???????????? ????????????????????????????,2
???????? ??. ?????????????????????????,2
??????????????????????????????????????????????????? ????????????????????????  ???...  :v,1
??????????????????????????????????? ??????????????????????????????????? ???????????????????????????? ???? ??????????????????? ?????????????????????????????????????????????????? ?????????????????????????? ????????????????????????????? ^^,1
???????????????????????????????? ? ????????????????????????? ?????????????????????????,2
???????????????????,1
?????? walking dead ????????????????????????????????,1
????????????????,1
"""??????????????????? ?????????????? ???????? ????????? ???????""..... ????????????????????",1
. ?????????? ??? ???????????? ????????,1
?????????????????????????????????????????????????????????? ??.,2
??????????????????????????????????????????? ?????????? ??. ?????????????????? ????????????????????????,1
??????????????????????????????????????? ?????????????????????????????????????????????,1
. ????????? ???? ???? ??????,1
#????????????????????????? ????????????????????????????????????????? ????????????????????????????????????????????? ??????????????????? ????????????????????????????????? ?????????????? ??? ????????????????? ??  #?????????????????????  ???????????????????????????????????? ..  #?????????????????????????????????????,1
????,1
?????????????????????????????? ??????? ??? ??????????? ???????????????????????,1
???? ?????????????????????????????,2
????????????????? ???????????????????????????? ????,1
??? ? ? ??????????????????????????? ??? CAT ?????????????????????????,2
??????????????????????????????????????????????????,1
????????...?????????????????????????????????????????????????,2
???????????????  ????????????????,1
???????????????????????? ???????????????????,1
[[PHOTO]],1
??????????????????????????????????,1
????????????? ??????,1
???????????? ?????????????????,1
??????????????? ?????????????????????????,1
?????????????????????????,1
??????????????????????????,1
??????????????????? ?????????????????????????,1
???????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????,1
??????????????????????????????????????????????????????????????????? ????????????????????????????????????????????????????,1
??????????????? ?????????????????? ??????????????????????? #???????????????????????????????,1
"????????????????????????????? ????????????????????????????????? ????????????????????????????? ?????????? ??????????? ??????????????????????????????? ????????????????????????????? ???...??? ?????????????????????????? ???????????? ??????????????????????? ??????????????????????????????? ???????????????????????????????? ???????????????????????? ??????????????. ?????????????????? ????????????? ""?????????"" ???????????????????  ????????????????????????????????? ???????????????????????????????????",2
[[PHOTO]],1
?????????????????????????? ? 10 ??? ????????????????????????????,1
???????????? ??????????????????????? ???????????????? ???????????????? ??????????????????????????????????? ???????????? ???????????.  ???????????????? ???????????????????? ??????????????????????????????????????????? ???????????????????????????? ?????????????????????????? ?????????????????,1
Apinun Chanpum ????????????????? ??????????????????????,1
?????????????? ????????????????????????,2
????????????????????????????????????????????????????? ??????,1
[[PHOTO]],1
????????????????????..?????????????????????????..?????????????????????????????..??????????????????????????..???.....????????????????????????????????????????,1
?????????????????,1
????????????? ???????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????? ???????????????????,1
???????????????????????..????????????????????????? ?????????????????????????????????????????????????????????????????????????????????,1
????????????????????????????????????????????????? ??????????????????????????????????????????????????????,2
????????? ????????? ????????=?????? ???????????=????????? ?????????-??????????????????????????????? #???????????????????????????????????????,1
????????? ???????????????????,1
[[PHOTO]],1
??????????????,1
?????????? ??????????????????? ???????????????,1
??????????????,1
??????????????........???????????????????????????????? ????????????? [[PHOTO]],1
"?????????????  ????????????????????????????????????? ""????????"" ?????????????? [[PHOTO]]",1
"??????????????????????? ?????? ??????????????????????????? ???????????????????????????????????????????????????  ???????????????????????????? ????????????????????? ????????????????????????????????? ????????????????????? ??????????????????????????? ???????????????????????????????????? ""?????????????""????????????????????",1
????????????????????????????????????????? :3,2
#???????????????????????? ??????????????? [[PHOTO]],1
??????????? ???????????????????????? ??????????????,1
???????? ?????????????? ?????????? ????????? ????????????? ????????????????????? !!!!!!!!!,1
.???????????????.??. ??????????????? ?????????2549 .??????????????.?????????????? ?????????????.???.,1
???????????????????????????? ????????????????????????????? ????????????? ???????????? ???? ?????????????? ??????????? ???????? ????? ?.???????? ?????????????? ???? ??????????????????? ?????????????????????????? ????????????????? ???????????????????????????? ?????????? ?????????????????? ?????????????????????,1
[[PHOTO]],1
????????? ??????????????????????????????????????????????????????? [[PHOTO]],1
????????????????,1
????????????????????????????????? 1 ????????????????????????????????????????? ??????????????????????????????????????? ???????????????,1
??????????????????? ???????????????????????????? #???????????????,1
???????????????????????  ???????????????????????????,1
?????????,1
???????????????? ???????????????????,1
???????????????????????????????????????,1
????????????????????????????????????,1
????????????????...... ????????????????????,1
??????????????????????????????????????????? ????????????????? ?????????,1
?????????????????????????? ?? ?????????????? ??????????????????????????????????  ????????????????????????? ????????????????????????????????????????? ??????????????????????????????????????????????????? ?????????????????????????????,1
????????????????????????????????,1
????????????????????? ??????????? ??????????????????????????? ??????????????????????,1
????????????? ???????????????? ??????????????? ??????????????? ???????????????? ???????????? ??????? ?????????????? ???????????????????????? ??????? ????????????????? ??????????????????????????????????????????? ?.?.???????????????????????????????? ??????????????????????? ????????????????????????????????????????????????????? ????????,1
?????????????????? ??????????????????????????????? ?.?.??????????????????????????????,1
??????????????????????????????? 555,1
????????????????????????????,1
???????????????????????? ????????? ??? ??.?????????????????????? ????????????????????????,1
????????????? ?????????  ????????????????????,1
?????????????????????,1
?????????????????????????,1
????????????????????????????????????????????????????????????????????????????????????????????????????????????????????,1
http://women.kapook.com/view158908.html,1
????????,1
?????? [[PHOTO]],1
???.????????????? ?????????????????????????????????(????????)????????????,1
???????????? ?????????????????,1
????????? ???????????????? ???????????????????????????,1
????????????????????????????????????????? ???????????????????????????????????????????,1
[[STICKER]],1
?????????? ????????????????????,1
???????????????,1
?????????????? ?????????????? ????????????,1
?????????? ????????????????????????????? ??????????????????? ??????? ??????-????? ?????????????????,1
????????????????????????????????????!! [[PHOTO]],1
??????????????????????????????????????????????????????????????????????????????????????,1
55555555555555 ??.???????????????????????????????? ????????????????? ?????? ???????? ???????????????????????????????????????????????????,2
??.?????????????????????????????? ????????????????? ? ?????????????????????? ?????????????????,1
?????????????????????????,1
???????????? ??????????????????????????????????,2
????????????????????????????????????????????????? ????,1
????????????????????????..??????????,1
?????????? ?????????? + ?????????????? = ??????????????? + ??? ??????????????????? ??????????????????,1
???????????????????????????????????? [[PHOTO]],1
????????????????? [[STICKER]],1
??????? ???????,1
?????????? 99% ..,1
????????2?? ???????????????????? ????,1
??? ment ??? 5555,1
GyeonWoo Seong 555,1
??????????????????? ???????????????????????????????? ???? ???????????????????? ????????????????????????????? ????????????????? ???????????????????????????????????????????????????????????? ???!!!,2
????????????????????????????????????? ????????????????????? (???????????),1
?????????????????????? ??????????????????????????????????????????????? ?????????????????????????????? //??????????????????,1
????????????????????????????????????????????????????(??????????)??????????????cp????????????????????????????????,1
?????????????????? ?????? ?????????????? ????????????????,1
?????????????,2
?????????????? ??????? ??????????????????????????????????????,1
??????????????????? 3 ???? ????????? ? ???????? 2 ???????????????? ??????????????????? ????????????????????? ?????????????????????????? ?????????????? ?????????????????? ??????????????????????????????? ????????????????????? 3 ?????????????????????????????????  ????????????????????????? ???????????????????????????????????? 2 ?????????????????????????????? ??????????????? ?????????????????????? ????????????????????????????? ??????????????????????????????? ??????????????????????????????,1
??????????????????????????????????,1
????????????? ????????? [[PHOTO]],1
????????????,1
???????????????????? ???????????????????  ???????????????? ?????? ????? ???????????,1
??????????????????????????????????????? ????????????????????? ???????????????????? ???????????????????????????? ???????????????????????????????????????????? ???????????????????????,1
IChamp Chatcharit ?????????? ???????? ??????? cp ????,1
???????????????????????????????? ??????????????????????,1
55555,1
??????????? ??????????????????????? 555,1
????????????????????,1
??????????????????????,1
????????,1
"""????????????? ??????????????? ????????????????? ?????????? ?""",1
???????????????????????????,1
???????????????? [[STICKER]],1
?????????????????????? ???????????????????????????,1
??????? 1% ?????????!,1
????????? ??????????????????? ??? ??????????...,1
???????????? ??????????????????????????????,1
????????????? ???????????? 1 ?? ??????????? 100% ?????????????????????,1
???????????????? ??????????????????? ????????????????? ????????? ? ????????????????????....,1
??????????????,1
?????????,1
???????,1
?????,1
[[PHOTO]],1
???????,1
???????????????????,2
?????????????????????????????.... ???????????????????????? #???????,1
??????????????????????????.....???????..,1
?????????????,1
????,2
??????? ????????????????,1
????????? ???????????????????,1
Wipha Teerabut ?????????????????????????????,1
[[STICKER]],1
?????????????????????????????,1
???????????????????????????? ????????? ???????????????????? ??????????????? ?????. .. #???????????????????,1
????????????????????? ??????????????????????????????????????????????? ???????? ??????????????? ?????????? ???????????????????????????? ????????????????????????????,1
????? ???????????????????????? ?????????3?????? 555555,1
????????? ???????.............555555,1
. ??????????????????????? ?????????????,1
????????????????????,1
???????????????????????????????????????? ????,1
?????????????????,1
????????????? ??????????? ????????? ?????? ???????? ??? ??????????????????????????????????????????????????????????????,1
?????????????????? 1% ???? 39%  ????????,1
???? ??????,1
????????????????,1
????????????? ???????????????????????????????????????????????????????? ????????????????????????? 55,2
??????????? ???????????????????,1
???? ?,1
?????? ???,1
????????????,2
???????????,1
???????????????????????????????????????,1
"??????????????..???????????????????????????????????????????????? ???????????????????????? ?????? ""??????????????? ????????????????????"" ??????????????????????????? ???????????????????????????????????????????? . ?????",1
????????? ???????????????????????????? ?????????????????????????????????????,1
1% ?????????????????????,1
?????????????????????????????????,1
???????????????????????????????????????? (SES) ?? 2006 ??,1
??????? ??????????????????????...(?????????????????????),1
????????????? 1 ????????????????????  ?????????????????????????????????????????????????????? ??????,1
???????????????,1
?????????????,1
???????????????.??????,1
??????????????????????????????,1
?????????????   ?????? ???????? ???????????????????????????? ?????? ????????????????????  ?????????? ???? !!!,1
????????????????????????????? ?????????????????????? ?????????????????????????????,1
?????????????????????? 11 ??????????????????????????? ????,1
??????????????????????????????????????,1
????????????????????????,1
??????????????????????????????? ?????????????????????????????,1
????????????????????????????????????????? ????????????????????????????????????????  ???? ???????????????????????????????????????????????????  ????????????????????????????. ????????????????????????????????,1
????????????????? ???????????????????????????????????????????,1
???? ???????????????????????????????????? ????????????????????? ????????,1
???????????????????????????????? ??????????????????????????,1
?????????????????????????????????????,1
"??????? ""???????""""????????""""?????????""????",1
??? ??????????? ??????????????,1
???????????????+???????????????? ?????????????????????????????????????????????????? ???????????????????????????? ????????????????????????????????????????????,0
????????????????????????????????????????????????...????????????????????????....???????,1
??? ?????????????? ??????????,1
?????????,1
Bo?oooooooo,1
?????????????????? ???????????????? ??????????????????????? ????????????????????????????? ????! ??????????????????? ???????????????????????? ?????????????????????????????????????????? ??????????????????????????????? ????????????????????????????????????????????????????????????? ????? ????????????????????????????????? ???????????????????! ?????????????????????????,1
???????????????? ?????????????? ?44 ????????????????????????????????????????????????????,1
??????????????????????????????????????  ????????  TNews  ???????  VoiceTV  Nation  ASTV  ???,1
????? ???????????????????????????????? ?????????????,1
???????????????????????? ????,1
????????????????????????????,1
?????????????,1
????????????????????????? [[PHOTO]],2
:v,1
??????? ??????????????????????????????? ???????????????????????????????? ???????????????????????????????? ?????????????,1
?????????????????????????????????????,1
???????????,1
????????????????????????????????????????????? ???????? ???????????? ??????????????????????????????????.....?? #?????????,1
????????????????????????????????????????????????? ???????????????????????????? ?? ??????????????????????,1
???????????? ??????????????????????????????? ??????????????? ?????????????????????,1
????????????????????????????????????,1
??????????????????????????????,1
???????????????????????? ??????????????????????????????????????????????? ??????????????????,1
?????????? ?????????????????? ???????????????????????????????? ?????????????????????????????????????????????????????????? ????????????????????? 3 ??????????????????????? ?????????? ????? 5-10 ???? ???????????????????,2
Mission complete,1
5.55556E+14,1
????????,1
????????????????????,1
????????????????????????? ?,1
?????????,1
??? ?????????????,1
????????????????,1
??????????????????????,1
"??????????? ""????????????..???????????555""",1
?????? Black Friday ??????,1
???????????????????????????????,1
5555555555+,1
??????? ?????????????? ????????????? ????????????????????????????? ???????????????????????????????? ?????? ??????????????? ?????????????????? ????????????????????????????????????????????????????????????????? ????? ??????? ???????????? ?????? ????????????,1
?????,1
[[PHOTO]],1
???????,1
55555,1
555,1
[[PHOTO]],1
????????? ???????????? Songpol Promkasikorn ??? ??????????????????????,1
???????,1
????????????????????????????,1
???????? ????????????????????????,2
?????? ????????? 555,2
???????????? 120 ??,1
???????????????????????? ?????,2
??????????????????????,2
Jorge Luis 555,1
???????????????????????????????????????????,1
Mission accomplish.,1
55,1
????,1
??????????????? ?????????? ??????????????????????? ?????????????,2
[[PHOTO]],1
??????? ???????,1
???????????????????????????????????????????????????,1
so mean >_<,1
https://m.facebook.com/preordernewyorkcity/?ref=m_notif&notif_t=notify_me_page  ???????????????????????????????????????????   ???????????????????????????,1
?????????????????????????????????? ???????????????????.... 5555555555555555555555555555555555555555,1
??????????,2
????? ???? #?????????? [[PHOTO]],2
"Don't laugh too loud......America is almost destroyed, by the criminals who now run the USA........",1
?????,1
?????? : ????????????????????????? ??,1
Jose Castillo Urcuyo,1
MindMint Cassiopeia,1
??,1
RIP,
??????????????????? ??????????? ??????????? ????????????????????????????????????????????????? ?????????????????????????????????????????? ?????????????????????????????? ????????????????????????????? ?????????????????????????? ?????????????????????????? ???????????????????????????????? ???????????????????????????????,1
[[PHOTO]],1
???????????,1
????????????????????,1
RIP [[PHOTO]],1
????????????????????????????????? ????+,1
??????????????????????? 55+,1
????????? ???????????????? Chotossapond Chanvimol,1
??????????,1
???????????????????? ????????????????????????????????? ?????? ????????????????? ??????????????,1
?????????????,1
Phonlawut Chansri ????????????????????????????????,1
???????? ????????,1
??????????-????????????,1
Thitipong Sakonpiriyanon ???????????????????????,1
???????????????????.,1
[[PHOTO]],1
???????????? ??????????????????????????????? ??????????????? ????????????????? ??????????????????,1
????????????????,1
Burm Mumu ??????????,1
?????????? CP ??????????????????????????????,1
???,1
????????????????? Wuttichat Luecha Bom Bodin,1
???????????????????????,1
[[STICKER]],1
?????????????????????????,1
Trimurati Thamthawatwong Surasak Harnkasemsak ??? ?????,1
0 ????? ?????? ??????? ????????? ???????? ???????? ?????? ???? ????? ?????????,1
PC ?????????????? ?????????? ?????????????????????????????????????,1
CP ???,1
??????????????????? ???????????????????? ????????????? ?????????? Save ?????????????????????????,1
"???????????????? ""??????"" ????",1
??????????? ??????????? ?????? ???????? ???????????????????? ????????????,1
?????????????? ??????? ????,1
[[PHOTO]],1
[[STICKER]],1
????????????? ???????????????????????????,1
?????????? cp ?????? .....,1
????????????????????????????? cp ??? ???????????? 55555555,1
???????????????????? ?????????????????????????? ????? ???????????????,1
???????????,1
????????????????????????????????? ?????????????????????????????????????,1
????????? ?????????? ???????????????? ???????????????? ????????? cp ??????????? ???????????????????????????????? ???????????? ??????????? ??????? ??????? m79 ???????? ???????????????????? ??????????. ???????????? ??????????cp ???.....??? ?????????????????? ?????????????,1
"??????? ???????????????? ""????"" ......",1
"""?????????????????????'?????????""",1
?????????????????????????????????????????????? ??????????????????,1
?????? ???????? ?? ????? ??????,1
?????????????????????? ?????????????,1
??????????????? ...??????????? ?????????,1
???????????????????????????? ??????????????? ?????????,1
?????????????????????????? ???????????????????,1
?????????????????????? ???????????? 5 ??? ???,1
??????? 5 ?????????????????????? ???????????????????????????????,1
???????????????? ??????????????,1
????????????????????? ??????????,1
???? ?????????????????????????????????? ???????????????????????????????????,1
???????,1
??????????????????????????????????????...555,1
"????????????,????????????????????????? ???????? ?????????????????...???????????????????",1
?????????=????????????,1
??????????? CP ??????????????????????? ???? 7-11 ??????????????? ??????????????????????? ????????????????????????????? ??????????? ????????????????????,1
?????????? ??????????????????????????????,1
?????????????? ?????????????????????????????? ?????? ?????????????????? ??????????? ??.?????????? [[PHOTO]],1
Rarm Chaiyaburin ??????????????????? ???????????????????????????? ???????????????????? ???????????????????????????? ????????? ?????? ?????????????,1
Chanya Sriwarom ?????? ?????????? ????? 500 ????,1
555,1
?????????????,1
?????????????? ????????????????????,1
?? 55555,1
??? CP ?????????? DSI ???????????????? // ?????? ???. ?????????????????????????? ????? CP ?????????????????????????? ??????????????????????????????????????????????????,2
????????????????????????????????????????????? ???????????????????????? ?????? cp ?????????????? ???????????,2
??????????????????????????????? ???????????????????????????????????????,1
????555+,1
???????!!,1
???????????? ??????????????????,1
?????????????????? ??? ????????????????????????????? ????????????? ?????????????????????? ???????????????????????????? ?????????????????????-????????????? ????????????????????? ??????????? ?????????????,2
????????????????????????????????????????????????? ??????????? 2.4 ??? IO ?????????????????????????,1
?????? ???????????????????????????????,2
????????????????????????????????????????????????????  ??????????????????????????????????,1
??????????   ????????????????????...??????,1
??? ???? ???? ???? ?????? ?????????????? ??,1
Pathomphol Phongsripetch,1
???????????????? ??????? ??? ?????? ?? ???????? ?? ????????? ??? ??????????????,1
?????????? ??????????????????????????????,1
???. ??? SCG ????? 55555,1
???????????,1
?????????????????????????,1
??? ?????????? ???,1
?????????????????????,1
[[STICKER]],1
???????????????????? ??????????????????????????????????100%???????,1
??????????? ????????????? ????????????? ????????????????????????????????????????? ?????????????,1
555,1
"""????"" ??? ^^",1
Chanann Chi-ing ??????????,1
????????????????...?????????? ?????? ??????????? ???????,1
Kittinan Kaewkok ????????,1
...,1
??????????????????????,1
[[PHOTO]],1
????????? ????????????????????????????????????????? ????????????????????  ????????????!!!,1
"??????????????... ""???????????!! ?????????""",1
?????????????? ????????????,1
??????????????????????????????,1
"""??????????? ........""",1
???????????????????????????????? ??????????????????????,1
????????????????????????????????? ????????,1
????????????????????????????? ???????????????????????????????????????,1
????????????????????????????,1
????????? ?? ????????????? ??????? ?????????? ?????? ?????????????????????,1
????????????????????????????? ???????? ??????????????? ??????????????????????????????? ?????????????????? ????????????????? ???????????????????????????????????????? ?????????????? ???????????????? ?????????????????,1
????? ?????????? ??? ?????????!!!,1
??????????????? ?????????????????????????:),1
????? ??????? ??????????????? ??? ?????????? ???????????????????????????? ??? ?????????????????????????????? ??????????????????????????? ????? ??? ?????? ???????????????????????????? ?????????? ????????????????????,2
???????????????? ????????????????????????????????????  ????????????????????????????????????? ?????????????????????????? ??????????? ????????????? ?????????????????????????????? ?????? ????????????????????????. ?????????? ????????????????????????. ????????????????????? ??????????????? ?????????????????????????????? ?????????????? ???????????????????????,0
???????????????????????????,1
??????????????????????????????????????????????????? ??????????????????????????????????? ?????????????????????????????????????????????? ????????????????????????? ?????????????,1
????????? ?????????????????? ??????????????? ?????????????,1
????????? ??????? 55555,1
?.? ?????????? 555,1
?????? ?????? ???????????????????.?.??????????????????????????????? 5555,2
Rip ???????????,1
???????? ?????????? ????????? ?????????,1
????,2
?????????????????????????????????  ???...?????????????????.....,2
????????????? DSI ????????????,2
?????????? ?? ??????? ????? ???????? ????????? ??????????????????????? ????? ???????? ?????? ???????????????? ?????????????????????????????,1
????? ???????? ??? ???  ??????????? ???????? ???????? ??????????????????? ??????????????,1
5555555,1
?????????????????????????? ????????,1
???..????????????? [[PHOTO]],1
????,1
5555,1
?????????????? ??????????? 555  ??????,1
?????????????????????????? ?????? 555,1
???????? ???????????????????! [[PHOTO]],1
[[STICKER]],1
????,1
??????????????????????????????????????????,1
????..??????????????????????,1
????????? 555,1
????????????????? ???????????????? ????????? ??????????????????? ??????????????????????????? ???????????????? ???????????????????????????? ?????????????????????????????????????????????????????????? ??? ????????????????????????????????????????? ?????????????????????????????????? ????????????????????????????????????? ????????????????????????????????????? ????????????? ???? ??????????????????????????????????????????????????????????,0
??????,1
????????????????????,2
???????,1
[[STICKER]],1
????????????????????????????????????????????????????????????????????????????????????? ????????????????????,1
???????????????????????????????????????????????....??????????????????????????????????????????????????????????????????????????????????.....,2
???????????????????? ? ??????? ????????????????????,1
??????????????? ???????? ???_????,1
???????? ??????????????? ?????????????????,1
???????????????????????????????????????????????????????????????,1
????????????????????????????????????,1
?????????????,1
?????? ???????????? 5555 https://youtu.be/w-DP74-8MQE,1
???????????????????!!!,1
????????????????????????,1
?????????????????????????????? ??????????????,2
??????????????,1
[[STICKER]],1
. ??????? ?????? ?????? ???????????????????? ????? ?????? ???????,1
???? ???????????????????????????????? ???????????????????????????????????????????,1
???????????? ?????????????? ....???????????? ??????????????? ???????????????????? ????????????????????????????????   ?????????????. ???????????????? ?????????? ?????????????? ?????????????????????? ??????????????????????????????????????????????????? #??,1
????????? ????????????????????????? 555,2
Pim Chonnikan ???????????,1
???? ????????? 555,1
??????????????? ???????????? ????? ??????????????????????????,1
???????????????????????? ?????????????????????????,1
?.?.?.,1
???????????????????????????????????????????????,1
????????????????????? io ?????,1
????,1
???????????,1
?????????????????????????????????,1
Prach Klapairee,1
[[STICKER]],1
[[STICKER]],1
????????????  ??????????????????? ?? ??? ??.,1
???????????????????????,1
??????????????????,1
???????????,1
??? ????????,1
???????!! ??????????????? ???????????..????????,1
??????????..???????????????.????????????????????.,1
??????????????????,1
????????????????????? ???????????????????????? ?????????????????? ???????????????????????? ????????????????????????????????? 5 ?? ??????????????????????????????????? ??????????????????????????????? ????????? ????????? ??????? ???????????????????? ????????????????????????????????????? ????????????????????????????????????? ???.????????????????? ???????????????????? ???????????????????????????????????????????????? ???????????????? 6 ????? ???????????????????????????????? #??_???????,1
?????????????????????????????? ????,1
??????????????,1
??? ?? ????? ???????????? ???????????????????????DSI ???????????????,2
??? ???????,1
???????? io ?????????????????????,1
#??????????????? ???????????????????????? ????,1
???????????????????????30000??????????????????? ?????????????????????????,2
??????????????...?????????????????????????????,1
??????????????(?????????)???????????? ????(?????????????)????????..????????????????,1
kuy DSI,1
???????????????? ??????,1
????????????????????? ???? ????????????????? ????????????????????? ?????????????????????????????????????????,1
????????????????????,1
"""????????????????????????? ?????????????????????? ???????????????????????? ?????????????????????????????? ????????? ????????????????????????? ???????????????????????? ??????????????????????? ??????????????? ?????????????????????????????????????????????? ??????????????????????""",1
0,1
[[STICKER]],1
[[STICKER]],1
?????????????,1
???????????????????,1
Tong Saroj,1
???,1
?????? ???????????? ????        ??!!,1
???? ????? ???????? [[PHOTO]],1
??????????????????,1
???????????,1
???? ????? [[PHOTO]],1
